,site_name,date,lat,long,mda8
0,Aspen Park,2018-01-31,39.541515,-105.29841,0.03613658064516129
1,Aspen Park,2018-02-28,39.541515,-105.29841,0.03718096428571428
2,Aspen Park,2018-03-31,39.541515,-105.29841,0.04222393548387097
3,Aspen Park,2018-04-30,39.541515,-105.29841,0.04661527586206896
4,Aspen Park,2018-05-31,39.541515,-105.29841,0.04502278571428571
5,Aspen Park,2018-06-30,39.541515,-105.29841,0.045673413793103454
6,Aspen Park,2018-07-31,39.541515,-105.29841,0.05072483870967742
7,Aspen Park,2018-08-31,39.541515,-105.29841,0.04801466666666667
8,Aspen Park,2018-09-30,39.541515,-105.29841,0.03964089655172414
9,Aspen Park,2018-10-31,39.541515,-105.29841,0.029714499999999998
10,Aspen Park,2018-11-30,39.541515,-105.29841,0.03511966666666667
11,Aspen Park,2018-12-31,39.541515,-105.29841,0.03252731034482759
12,Aspen Park,2019-01-31,39.541515,-105.29841,0.036422857142857146
13,Aspen Park,2019-02-28,39.541515,-105.29841,0.03878007407407407
14,Aspen Park,2019-03-31,39.541515,-105.29841,0.0411901
15,Aspen Park,2019-04-30,39.541515,-105.29841,0.0421882
16,Aspen Park,2019-05-31,39.541515,-105.29841,0.040500999999999995
17,Aspen Park,2019-06-30,39.541515,-105.29841,0.0436862
18,Aspen Park,2019-07-31,39.541515,-105.29841,0.04326033333333333
19,Aspen Park,2019-08-31,39.541515,-105.29841,0.0457942
20,Aspen Park,2019-09-30,39.541515,-105.29841,0.045340285714285715
21,Aurora East,2018-01-31,39.638522,-104.569335,0.0339138
22,Aurora East,2018-02-28,39.638522,-104.569335,0.035423115384615386
23,Aurora East,2018-03-31,39.638522,-104.569335,0.04328438709677419
24,Aurora East,2018-04-30,39.638522,-104.569335,0.04543726666666667
25,Aurora East,2018-05-31,39.638522,-104.569335,0.04759393548387097
26,Aurora East,2018-06-30,39.63852200000001,-104.569335,0.04961275862068965
27,Aurora East,2018-07-31,39.63852200000001,-104.569335,0.05310755172413793
28,Aurora East,2018-08-31,39.638522,-104.569335,0.049241129032258066
29,Aurora East,2018-09-30,39.638522,-104.569335,0.039178399999999995
30,Aurora East,2018-10-31,39.638522,-104.569335,0.03083867741935484
31,Aurora East,2018-11-30,39.638522,-104.569335,0.032318318181818184
32,Aurora East,2018-12-31,39.638522,-104.569335,0.03345175
33,Aurora East,2019-01-31,39.638522,-104.569335,0.036434857142857144
34,Aurora East,2019-02-28,39.638522,-104.56933500000001,0.03461
35,Aurora East,2019-03-31,39.638522,-104.569335,0.04200193333333333
36,Aurora East,2019-04-30,39.638522,-104.569335,0.0441962
37,Aurora East,2019-05-31,39.638522,-104.569335,0.04309536666666667
38,Aurora East,2019-06-30,39.638522,-104.569335,0.047449
39,Aurora East,2019-07-31,39.638522,-104.569335,0.04723151612903226
40,Aurora East,2019-08-31,39.638522,-104.569335,0.04984025806451613
41,Aurora East,2019-09-30,39.63852200000001,-104.569335,0.04401820689655172
42,Aurora East,2019-10-31,39.638522,-104.569335,0.03647441935483871
43,Aurora East,2019-11-30,39.638522,-104.569335,0.031851136363636366
44,Aurora East,2019-12-31,39.638522,-104.569335,0.03584944
45,Aurora East,2020-01-31,39.638522,-104.569335,0.03600476
46,Aurora East,2020-02-29,39.63852200000001,-104.569335,0.04106896551724138
47,Aurora East,2020-03-31,39.638522,-104.569335,0.03894796153846154
48,Aurora East,2020-04-30,39.63852200000001,-104.569335,0.04368758620689655
49,Aurora East,2020-05-31,39.638522,-104.569335,0.04344596774193548
50,Aurora East,2020-06-30,39.638522,-104.569335,0.0458706
51,Aurora East,2020-07-31,39.638522,-104.569335,0.046229433333333333
52,Aurora East,2020-08-31,39.638522,-104.569335,0.052292200000000004
53,Aurora East,2020-09-30,39.638522,-104.569335,0.042189000000000004
54,Aurora East,2020-10-31,39.638522,-104.569335,0.03469803333333333
55,Aurora East,2020-11-30,39.638522,-104.569335,0.03273326666666667
56,Aurora East,2020-12-31,39.638522,-104.569335,0.03185921428571429
57,Boulder Reservoir,2018-01-31,40.070016,-105.22023800000001,0.025404633333333333
58,Boulder Reservoir,2018-02-28,40.070016,-105.220238,0.033185185185185186
59,Boulder Reservoir,2018-03-31,40.070016,-105.220238,0.03925993548387097
60,Boulder Reservoir,2018-04-30,40.070016,-105.220238,0.04320485185185185
61,Boulder Reservoir,2018-05-31,40.070016,-105.22023800000001,0.04502353333333333
62,Boulder Reservoir,2018-06-30,40.070016,-105.220238,0.0474288275862069
63,Boulder Reservoir,2018-07-31,40.070016,-105.220238,0.05186722580645161
64,Boulder Reservoir,2018-08-31,40.070016,-105.220238,0.050075903225806455
65,Boulder Reservoir,2018-09-30,40.070016,-105.22023800000001,0.0392823
66,Boulder Reservoir,2018-10-31,40.070016,-105.220238,0.0295718
67,Boulder Reservoir,2018-11-30,40.070016,-105.22023800000001,0.02920973333333333
68,Boulder Reservoir,2018-12-31,40.070016,-105.220238,0.02500410344827586
69,Boulder Reservoir,2019-01-31,40.070016,-105.220238,0.027131
70,Boulder Reservoir,2019-02-28,40.070016,-105.220238,0.028666703703703705
71,Boulder Reservoir,2019-03-31,40.070016,-105.220238,0.039332064516129035
72,Boulder Reservoir,2019-04-30,40.070016,-105.220238,0.04120779310344827
73,Boulder Reservoir,2019-05-31,40.070016,-105.220238,0.039278129032258066
74,Boulder Reservoir,2019-06-30,40.070016,-105.220238,0.045886482758620686
75,Boulder Reservoir,2019-07-31,40.070016,-105.22023800000001,0.04510003333333334
76,Boulder Reservoir,2019-08-31,40.070016,-105.220238,0.04666983870967742
77,Boulder Reservoir,2019-09-30,40.070016,-105.220238,0.04179713793103448
78,Boulder Reservoir,2019-10-31,40.070016,-105.22023800000001,0.030645099999999998
79,Boulder Reservoir,2019-11-30,40.070016,-105.22023800000001,0.0262254
80,Boulder Reservoir,2019-12-31,40.070016,-105.22023800000001,0.0250824
81,Boulder Reservoir,2020-01-31,40.070016,-105.220238,0.0316958275862069
82,Boulder Reservoir,2020-02-29,40.070016,-105.220238,0.03779106896551725
83,Boulder Reservoir,2020-03-31,40.070016,-105.220238,0.03538525806451613
84,Boulder Reservoir,2020-04-30,40.070016,-105.22023799999998,0.04257246153846154
85,Boulder Reservoir,2020-05-31,40.070016,-105.220238,0.042623857142857144
86,Boulder Reservoir,2020-06-30,40.070016,-105.22023800000001,0.04400843333333333
87,Boulder Reservoir,2020-07-31,40.070016,-105.220238,0.04594503225806452
88,Boulder Reservoir,2020-08-31,40.070016,-105.22023800000001,0.051040833333333334
89,Boulder Reservoir,2020-09-30,40.070016,-105.220238,0.03921788888888889
90,Boulder Reservoir,2020-10-31,40.070016,-105.220238,0.030741838709677418
91,Boulder Reservoir,2020-11-30,40.070016,-105.22023800000001,0.02911103333333333
92,Boulder Reservoir,2020-12-31,40.070016,-105.220238,0.027928111111111112
93,Briggsdale,2018-01-31,40.65,-104.33,0.02370672
94,Briggsdale,2018-02-28,40.65,-104.33000000000001,0.033256043478260874
95,Briggsdale,2018-03-31,40.65,-104.33,0.03740609677419355
96,Briggsdale,2018-04-30,40.65,-104.33,0.0413118
97,Briggsdale,2018-05-31,40.65,-104.33,0.04266987096774194
98,Briggsdale,2018-06-30,40.65,-104.33000000000001,0.04332362068965517
99,Briggsdale,2018-07-31,40.65,-104.33,0.04714845833333333
100,Briggsdale,2018-08-31,40.65,-104.33,0.042272333333333335
101,Briggsdale,2018-09-30,40.65,-104.33,0.033297966666666665
102,Briggsdale,2018-10-31,40.65,-104.33,0.02484912
103,Briggsdale,2018-11-30,40.64999999999999,-104.33,0.02829576923076923
104,Briggsdale,2018-12-31,40.65,-104.33,0.026737111111111114
105,Chatfield State Park,2018-01-31,39.534488,-105.070358,0.029902310344827588
106,Chatfield State Park,2018-02-28,39.534488,-105.07035800000001,0.028594535714285715
107,Chatfield State Park,2018-03-31,39.534488,-105.070358,0.039918576923076925
108,Chatfield State Park,2018-04-30,39.534488,-105.070358,0.04484506666666667
109,Chatfield State Park,2018-05-31,39.534488,-105.070358,0.046777793103448276
110,Chatfield State Park,2018-06-30,39.534488,-105.070358,0.04969163333333334
111,Chatfield State Park,2018-07-31,39.534488,-105.07035800000001,0.05511975
112,Chatfield State Park,2018-08-31,39.534488,-105.070358,0.05046483870967742
113,Chatfield State Park,2018-09-30,39.534488,-105.070358,0.04017063333333334
114,Chatfield State Park,2018-10-31,39.534488,-105.070358,0.02927233333333333
115,Chatfield State Park,2018-11-30,39.534488,-105.07035800000001,0.029892821428571432
116,Chatfield State Park,2018-12-31,39.534488,-105.070358,0.028706033333333332
117,Chatfield State Park,2019-01-31,39.534488,-105.070358,0.030341741935483873
118,Chatfield State Park,2019-02-28,39.534488,-105.07035800000001,0.03028607142857143
119,Chatfield State Park,2019-03-31,39.534488,-105.07035800000001,0.038829857142857145
120,Chatfield State Park,2019-04-30,39.534488,-105.070358,0.04049996153846154
121,Chatfield State Park,2019-05-31,39.534488,-105.070358,0.03974503333333333
122,Chatfield State Park,2019-06-30,39.534488,-105.070358,0.04578425925925926
123,Chatfield State Park,2019-07-31,39.534488,-105.070358,0.04730968965517241
124,Chatfield State Park,2019-08-31,39.534488,-105.070358,0.05056863333333333
125,Chatfield State Park,2019-09-30,39.534488,-105.070358,0.04351248275862069
126,Chatfield State Park,2019-10-31,39.534488,-105.070358,0.03247254838709677
127,Chatfield State Park,2019-11-30,39.534488,-105.070358,0.026261370370370372
128,Chatfield State Park,2019-12-31,39.534488,-105.070358,0.028976740740740744
129,Chatfield State Park,2020-01-31,39.534488,-105.070358,0.03172661290322581
130,Chatfield State Park,2020-02-29,39.534488,-105.070358,0.03753548275862069
131,Chatfield State Park,2020-03-31,39.534488,-105.070358,0.036740896551724134
132,Chatfield State Park,2020-04-30,39.534488,-105.070358,0.04311886206896552
133,Chatfield State Park,2020-05-31,39.534488,-105.070358,0.04470803333333333
134,Chatfield State Park,2020-06-30,39.534488,-105.070358,0.045139200000000004
135,Chatfield State Park,2020-07-31,39.534488,-105.07035800000001,0.04660921428571429
136,Chatfield State Park,2020-08-31,39.534488,-105.070358,0.05440823333333333
137,Chatfield State Park,2020-09-30,39.534488,-105.070358,0.0417588
138,Chatfield State Park,2020-10-31,39.534488,-105.07035800000001,0.03311139285714286
139,Chatfield State Park,2020-11-30,39.534488,-105.07035800000001,0.031094678571428575
140,Chatfield State Park,2020-12-31,39.534488,-105.070358,0.029671384615384617
141,DENVER - CAMP,2018-01-31,39.751184,-104.987625,0.014378333333333333
142,DENVER - CAMP,2018-02-28,39.751184,-104.987625,0.018617607142857144
143,DENVER - CAMP,2018-03-31,39.751184,-104.987625,0.030823032258064514
144,DENVER - CAMP,2018-04-30,39.751184,-104.987625,0.0376382962962963
145,DENVER - CAMP,2018-05-31,39.751184,-104.987625,0.03923151612903226
146,DENVER - CAMP,2018-06-30,39.75118400000001,-104.987625,0.04209934482758621
147,DENVER - CAMP,2018-07-31,39.751184,-104.987625,0.047169
148,DENVER - CAMP,2018-08-31,39.751184,-104.987625,0.043549
149,DENVER - CAMP,2018-09-30,39.751184,-104.987625,0.031022633333333334
150,DENVER - CAMP,2018-10-31,39.751184,-104.987625,0.018980466666666664
151,DENVER - CAMP,2018-11-30,39.751184,-104.987625,0.018840285714285716
152,DENVER - CAMP,2018-12-31,39.751184,-104.987625,0.01689985185185185
153,DENVER - CAMP,2019-01-31,39.751184,-104.987625,0.015659607142857142
154,DENVER - CAMP,2019-02-28,39.751184,-104.987625,0.01771459259259259
155,DENVER - CAMP,2019-03-31,39.751184,-104.987625,0.028871
156,DENVER - CAMP,2019-04-30,39.751184,-104.987625,0.0343588
157,DENVER - CAMP,2019-05-31,39.751184,-104.987625,0.033962483870967744
158,DENVER - CAMP,2019-06-30,39.751184,-104.987625,0.0410539
159,DENVER - CAMP,2019-07-31,39.751184,-104.987625,0.0423392
160,DENVER - CAMP,2019-08-31,39.751184,-104.987625,0.044243387096774195
161,DENVER - CAMP,2019-09-30,39.751184,-104.987625,0.03486274074074074
162,DENVER - CAMP,2019-10-31,39.751184,-104.987625,0.023143166666666666
163,DENVER - CAMP,2019-11-30,39.751184,-104.987625,0.0143901
164,DENVER - CAMP,2019-12-31,39.751184,-104.987625,0.014607866666666667
165,DENVER - CAMP,2020-01-31,39.751184,-104.987625,0.020120607142857145
166,DENVER - CAMP,2020-02-29,39.751184,-104.987625,0.024565333333333335
167,DENVER - CAMP,2020-03-31,39.751184,-104.987625,0.028454966666666668
168,DENVER - CAMP,2020-04-30,39.75118400000001,-104.987625,0.03550503448275862
169,DENVER - CAMP,2020-05-31,39.751184,-104.987625,0.03767922580645161
170,DENVER - CAMP,2020-06-30,39.75118400000001,-104.987625,0.038687689655172414
171,DENVER - CAMP,2020-07-31,39.75118400000001,-104.987625,0.04228003448275862
172,DENVER - CAMP,2020-08-31,39.751184,-104.987625,0.047258428571428576
173,DENVER - CAMP,2020-09-30,39.751184,-104.987625,0.03314123333333333
174,DENVER - CAMP,2020-10-31,39.751184,-104.987625,0.022778064516129033
175,DENVER - CAMP,2020-11-30,39.75118400000001,-104.987625,0.019190724137931034
176,DENVER - CAMP,2020-12-31,39.75118400000001,-104.987625,0.01832051724137931
177,Deadman,2018-07-31,40.829,-105.75199999999998,0.05657930769230769
178,Deadman,2018-08-31,40.829,-105.752,0.06046014285714286
179,Deadman,2018-09-30,40.829,-105.752,0.051024238095238095
180,Deadman,2018-10-31,40.829,-105.752,0.044625
181,Evergreen,2020-10-31,39.620408,-105.33872,0.03042188
182,Evergreen,2020-11-30,39.620408,-105.33872,0.0302196
183,Evergreen,2020-12-31,39.620408,-105.33872000000001,0.033728
184,FORT COLLINS - WEST,2018-01-31,40.592543,-105.141122,0.02819158064516129
185,FORT COLLINS - WEST,2018-02-28,40.592543,-105.141122,0.03588017857142857
186,FORT COLLINS - WEST,2018-03-31,40.592543,-105.141122,0.04182541935483871
187,FORT COLLINS - WEST,2018-04-30,40.592543,-105.141122,0.0447588
188,FORT COLLINS - WEST,2018-05-31,40.59254299999999,-105.141122,0.045332038461538465
189,FORT COLLINS - WEST,2018-06-30,40.592543,-105.141122,0.04961255172413793
190,FORT COLLINS - WEST,2018-07-31,40.592543,-105.141122,0.05202648387096774
191,FORT COLLINS - WEST,2018-08-31,40.592543,-105.141122,0.051028451612903224
192,FORT COLLINS - WEST,2018-09-30,40.592543,-105.141122,0.040888299999999995
193,FORT COLLINS - WEST,2018-10-31,40.592543,-105.141122,0.029994387096774194
194,FORT COLLINS - WEST,2018-11-30,40.592543,-105.141122,0.03163
195,FORT COLLINS - WEST,2018-12-31,40.592543,-105.141122,0.030768733333333336
196,FORT COLLINS - WEST,2019-01-31,40.592543,-105.141122,0.031504709677419356
197,FORT COLLINS - WEST,2019-02-28,40.592543000000006,-105.141122,0.03155774074074074
198,FORT COLLINS - WEST,2019-03-31,40.592543,-105.141122,0.041590161290322586
199,FORT COLLINS - WEST,2019-04-30,40.592543,-105.141122,0.042858933333333335
200,FORT COLLINS - WEST,2019-05-31,40.592543,-105.141122,0.03960151612903225
201,FORT COLLINS - WEST,2019-06-30,40.592543,-105.141122,0.04682256666666666
202,FORT COLLINS - WEST,2019-07-31,40.592543,-105.141122,0.046838741935483874
203,FORT COLLINS - WEST,2019-08-31,40.592543,-105.141122,0.047586354838709675
204,FORT COLLINS - WEST,2019-09-30,40.592543,-105.141122,0.044619733333333335
205,FORT COLLINS - WEST,2019-10-31,40.592543,-105.141122,0.03422736666666667
206,FORT COLLINS - WEST,2019-11-30,40.592543,-105.141122,0.030109800000000003
207,FORT COLLINS - WEST,2019-12-31,40.592543,-105.141122,0.029541666666666667
208,FORT COLLINS - WEST,2020-01-31,40.592543,-105.141122,0.03418783870967742
209,FORT COLLINS - WEST,2020-02-29,40.592543,-105.141122,0.039771
210,FORT COLLINS - WEST,2020-03-31,40.592543,-105.141122,0.036929774193548384
211,FORT COLLINS - WEST,2020-04-30,40.592543,-105.141122,0.044794099999999996
212,FORT COLLINS - WEST,2020-05-31,40.592543,-105.141122,0.04217277419354839
213,FORT COLLINS - WEST,2020-06-30,40.592543,-105.141122,0.04612555172413793
214,FORT COLLINS - WEST,2020-07-31,40.592543,-105.141122,0.046495258064516126
215,FORT COLLINS - WEST,2020-08-31,40.592543,-105.141122,0.05135670967741936
216,FORT COLLINS - WEST,2020-09-30,40.592543,-105.141122,0.04210337931034483
217,FORT COLLINS - WEST,2020-10-31,40.592543,-105.141122,0.03331989285714286
218,FORT COLLINS - WEST,2020-11-30,40.592543,-105.141122,0.029320533333333332
219,FORT COLLINS - WEST,2020-12-31,40.592543,-105.141122,0.0311432
220,Fort Collins - CSU - S. Mason,2018-01-31,40.57747,-105.07892,0.015556714285714285
221,Fort Collins - CSU - S. Mason,2018-02-28,40.57747,-105.07892,0.0255995
222,Fort Collins - CSU - S. Mason,2018-03-31,40.57747,-105.07892,0.03363561290322581
223,Fort Collins - CSU - S. Mason,2018-04-30,40.57747,-105.07892,0.03775693333333333
224,Fort Collins - CSU - S. Mason,2018-05-31,40.57747,-105.07892,0.03944896774193548
225,Fort Collins - CSU - S. Mason,2018-06-30,40.57747,-105.07892,0.0418379
226,Fort Collins - CSU - S. Mason,2018-07-31,40.57747,-105.07892,0.043601548387096775
227,Fort Collins - CSU - S. Mason,2018-08-31,40.57747,-105.07892,0.04086341935483871
228,Fort Collins - CSU - S. Mason,2018-09-30,40.57747,-105.07892,0.029972566666666665
229,Fort Collins - CSU - S. Mason,2018-10-31,40.57747,-105.07892,0.020436387096774193
230,Fort Collins - CSU - S. Mason,2018-11-30,40.57747,-105.07892,0.020962766666666667
231,Fort Collins - CSU - S. Mason,2018-12-31,40.57747,-105.07892,0.01870986666666667
232,Fort Collins - CSU - S. Mason,2019-01-31,40.57747,-105.07892,0.018333870967741937
233,Fort Collins - CSU - S. Mason,2019-02-28,40.57747,-105.07892,0.023562964285714284
234,Fort Collins - CSU - S. Mason,2019-03-31,40.57747,-105.07892,0.03369596666666667
235,Fort Collins - CSU - S. Mason,2019-04-30,40.57747,-105.07892,0.036458866666666666
236,Fort Collins - CSU - S. Mason,2019-05-31,40.57747,-105.07892,0.03292025806451613
237,Fort Collins - CSU - S. Mason,2019-06-30,40.57747,-105.07892,0.040168866666666664
238,Fort Collins - CSU - S. Mason,2019-07-31,40.57747,-105.07892,0.03933559259259259
239,Fort Collins - CSU - S. Mason,2019-08-31,40.57747,-105.07892,0.040097812499999996
240,Fort Collins - CSU - S. Mason,2019-09-30,40.57747,-105.07892,0.03444667857142857
241,Fort Collins - CSU - S. Mason,2019-10-31,40.57747,-105.07892,0.025343354838709677
242,Fort Collins - CSU - S. Mason,2019-11-30,40.57747,-105.07892,0.01981763333333333
243,Fort Collins - CSU - S. Mason,2019-12-31,40.57747,-105.07892,0.014854074074074075
244,Fort Collins - CSU - S. Mason,2020-01-31,40.57747,-105.07892000000001,0.025428
245,Fort Collins - CSU - S. Mason,2020-02-29,40.57747,-105.07892000000001,0.027192655172413795
246,Fort Collins - CSU - S. Mason,2020-03-31,40.57747,-105.07892,0.028068387096774193
247,Fort Collins - CSU - S. Mason,2020-04-30,40.57747,-105.07892,0.03738233333333333
248,Fort Collins - CSU - S. Mason,2020-05-31,40.57747,-105.07892,0.0372392
249,Fort Collins - CSU - S. Mason,2020-06-30,40.57747,-105.07892,0.03995286666666666
250,Fort Collins - CSU - S. Mason,2020-07-31,40.57747,-105.07892,0.0408786129032258
251,Fort Collins - CSU - S. Mason,2020-08-31,40.57747,-105.07892,0.04344216129032258
252,Fort Collins - CSU - S. Mason,2020-09-30,40.57747,-105.07892,0.030915666666666668
253,Fort Collins - CSU - S. Mason,2020-10-31,40.57747,-105.07892,0.02380490322580645
254,Fort Collins - CSU - S. Mason,2020-11-30,40.57747,-105.07892,0.018374500000000002
255,Fort Collins - CSU - S. Mason,2020-12-31,40.57747,-105.07892,0.0188667
256,Greeley - Weld County Tower,2018-01-31,40.386368,-104.73744,0.017617714285714285
257,Greeley - Weld County Tower,2018-02-28,40.386368,-104.73744,0.028591157894736846
258,Greeley - Weld County Tower,2018-03-31,40.386368,-104.73744,0.0365274
259,Greeley - Weld County Tower,2018-04-30,40.386368,-104.73744,0.04197253333333333
260,Greeley - Weld County Tower,2018-05-31,40.386368,-104.73744,0.04384175
261,Greeley - Weld County Tower,2018-06-30,40.386368,-104.73744,0.045423233333333334
262,Greeley - Weld County Tower,2018-07-31,40.386368,-104.73744,0.04615551612903226
263,Greeley - Weld County Tower,2018-08-31,40.386368,-104.73744,0.043502870967741934
264,Greeley - Weld County Tower,2018-09-30,40.386368,-104.73744,0.03306863333333333
265,Greeley - Weld County Tower,2018-10-31,40.386368,-104.73744,0.022512193548387096
266,Greeley - Weld County Tower,2018-11-30,40.386368,-104.73744,0.020017999999999998
267,Greeley - Weld County Tower,2018-12-31,40.386368,-104.73744,0.0173057
268,Greeley - Weld County Tower,2019-01-31,40.386368,-104.73744,0.01761557142857143
269,Greeley - Weld County Tower,2019-02-28,40.386368,-104.73744,0.022722607142857145
270,Greeley - Weld County Tower,2019-03-31,40.386368,-104.73744,0.0322008275862069
271,Greeley - Weld County Tower,2019-04-30,40.386368,-104.73744,0.03581173333333333
272,Greeley - Weld County Tower,2019-05-31,40.386368,-104.73744,0.03503412903225806
273,Greeley - Weld County Tower,2019-06-30,40.386368,-104.73744,0.040814833333333335
274,Greeley - Weld County Tower,2019-07-31,40.386368,-104.73744,0.0399416129032258
275,Greeley - Weld County Tower,2019-08-31,40.386368,-104.73744,0.039943
276,Greeley - Weld County Tower,2019-09-30,40.386368,-104.73744,0.033807800000000006
277,Greeley - Weld County Tower,2019-10-31,40.386368,-104.73744,0.024806451612903225
278,Greeley - Weld County Tower,2019-11-30,40.386368,-104.73744,0.017092357142857142
279,Greeley - Weld County Tower,2019-12-31,40.386368,-104.73744000000002,0.01536765
280,Greeley - Weld County Tower,2020-01-31,40.386368,-104.73744,0.024164928571428573
281,Greeley - Weld County Tower,2020-02-29,40.386368,-104.73744,0.02775451724137931
282,Greeley - Weld County Tower,2020-03-31,40.386368,-104.73744,0.03190890322580645
283,Greeley - Weld County Tower,2020-04-30,40.386368,-104.73744,0.03995937931034483
284,Greeley - Weld County Tower,2020-05-31,40.386368,-104.73744,0.040690741935483866
285,Greeley - Weld County Tower,2020-06-30,40.386368,-104.73744,0.04278816666666666
286,Greeley - Weld County Tower,2020-07-31,40.386368,-104.73743999999999,0.04392913043478261
287,Greeley - Weld County Tower,2020-08-31,40.386368,-104.73744,0.04555596774193549
288,Greeley - Weld County Tower,2020-09-30,40.386368,-104.73744,0.0358285
289,Greeley - Weld County Tower,2020-10-31,40.386368,-104.73744,0.026032629629629628
290,Greeley - Weld County Tower,2020-11-30,40.386368,-104.73744,0.019712407407407408
291,Greeley - Weld County Tower,2020-12-31,40.386368,-104.73744,0.01757767857142857
292,HIGHLAND RESERVOIR,2018-01-31,39.567887,-104.957193,0.026758392857142856
293,HIGHLAND RESERVOIR,2018-02-28,39.567887,-104.95719299999999,0.026815000000000002
294,HIGHLAND RESERVOIR,2018-03-31,39.567887,-104.957193,0.040985266666666666
295,HIGHLAND RESERVOIR,2018-04-30,39.567887,-104.957193,0.04589848275862069
296,HIGHLAND RESERVOIR,2018-05-31,39.567887,-104.957193,0.0482762
297,HIGHLAND RESERVOIR,2018-06-30,39.567887,-104.95719299999999,0.05082896153846154
298,HIGHLAND RESERVOIR,2018-07-31,39.567887,-104.957193,0.05447063333333334
299,HIGHLAND RESERVOIR,2018-08-31,39.567887,-104.957193,0.049637548387096775
300,HIGHLAND RESERVOIR,2018-09-30,39.567887,-104.957193,0.03997365517241379
301,HIGHLAND RESERVOIR,2018-10-31,39.567887,-104.957193,0.028100612903225807
302,HIGHLAND RESERVOIR,2018-11-30,39.567887,-104.957193,0.02829037931034483
303,HIGHLAND RESERVOIR,2018-12-31,39.567887,-104.957193,0.0272891
304,HIGHLAND RESERVOIR,2019-01-31,39.567887,-104.957193,0.027918354838709677
305,HIGHLAND RESERVOIR,2019-02-28,39.567887,-104.957193,0.02782459090909091
306,HIGHLAND RESERVOIR,2019-03-31,39.567887,-104.957193,0.036093
307,HIGHLAND RESERVOIR,2019-04-30,39.567887,-104.95719299999999,0.04040496153846154
308,HIGHLAND RESERVOIR,2019-05-31,39.567887,-104.957193,0.0416906129032258
309,HIGHLAND RESERVOIR,2019-06-30,39.567887,-104.957193,0.0484842
310,HIGHLAND RESERVOIR,2019-07-31,39.567887,-104.957193,0.0484723870967742
311,HIGHLAND RESERVOIR,2019-08-31,39.567887,-104.957193,0.05147058064516129
312,HIGHLAND RESERVOIR,2019-09-30,39.567887,-104.957193,0.04388441379310345
313,HIGHLAND RESERVOIR,2019-10-31,39.567887,-104.957193,0.03264141935483871
314,HIGHLAND RESERVOIR,2019-11-30,39.567887,-104.957193,0.026969344827586207
315,HIGHLAND RESERVOIR,2019-12-31,39.567887,-104.957193,0.029159551724137932
